Source,Target
空,箜
空,啌
空,椌
空,鵼
空,鞚
空,谾
空,躻
空,硿
空,悾
穴,空
穴,究
穴,窓
穴,突
穴,窒
穴,窮
穴,窃
穴,窯
穴,窟
穴,窪
穴,窺
穴,窄
穴,穿
穴,竈
穴,竃
穴,鴪
穴,邃
穴,穹
穴,穽
穴,窈
穴,窕
穴,窖
穴,窘
穴,窩
穴,窶
穴,窿
穴,竅
穴,竄
穴,竇
穴,竊
穴,窗
穴,窰
穴,突
穴,鴥
穴,臱
穴,穵
穴,穸
穴,窀
穴,窆
穴,穾
穴,窂
穴,䆘
穴,窋
穴,窅
穴,窌
穴,窊
穴,窐
穴,窻
穴,䆫
穴,窔
穴,窠
穴,窞
穴,窣
穴,窫
穴,窨
穴,窬
穴,竆
穴,窴
穴,窳
穴,窑
穴,窹
穴,窸
穴,䆮
穴,窼
穴,窵
穴,窾
穴,竀
穴,䆴
穴,竉
工,空
工,左
工,式
工,功
工,差
工,紅
工,攻
工,項
工,尋
工,巧
工,江
工,貢
工,虹
工,杢
工,巫
工,扛
工,缸
工,杠
工,肛
工,汞
工,矼
工,訌
工,噐
工,壽
工,魟
工,釭
工,豇
工,邛
工,卭
工,羾
工,舡
工,瓨
工,疘
工,㥯
工,揑
气,気
气,汽
气,氛
气,氣
气,氤
㐅,気
㐅,図
㐅,区
㐅,希
㐅,刈
㐅,凶
㐅,肴
㐅,鹵
㐅,鬯
㐅,鑁
㐅,爻
㐅,网
㐅,郄
㐅,罓
㐅,恡
㐅,敎
下,峠
下,雫
下,梺
下,颪
下,裃
下,鞐
下,圷
下,垰
下,閇
下,芐
下,疜
下,忑
月,青
月,朝
月,明
月,育
月,期
月,勝
月,服
月,有
月,胃
月,散
月,腸
月,望
月,脈
月,肥
月,胸
月,骨
月,臓
月,脳
月,肺
月,背
月,腹
月,脚
月,肩
月,脂
月,脱
月,胴
月,肪
月,腰
月,朗
月,腕
月,肝
月,脅
月,胎
月,胆
月,豚
月,胞
月,膨
月,膜
月,肯
月,肢
月,肖
月,惰
月,朕
月,騰
月,謄
月,肌
月,臆
月,股
月,腫
月,腎
月,脊
月,腺
月,膳
月,膝
月,肘
月,脇
月,胤
月,胡
月,腔
月,肱
月,膏
月,朔
月,脆
月,楕
月,腿
月,脹
月,膿
月,朋
月,肋
月,兪
月,朧
月,朦
月,朞
月,朏
月,肛
月,肚
月,肓
月,肭
月,肬
月,胙
月,胝
月,胛
月,胚
月,胥
月,胄
月,胖
月,胱
月,胯
月,脣
月,脯
月,脛
月,脩
月,腋
月,脾
月,腓
月,腆
月,腑
月,胼
月,腮
月,腴
月,腱
月,腥
月,膃
月,膈
月,膀
月,膂
月,膊
月,膣
月,腟
月,膠
月,膩
月,膰
月,臀
月,臂
月,膺
月,膾
月,膵
月,臉
月,臑
月,臍
月,臙
月,臘
月,臚
月,滕
月,潸
月,縢
月,酳
月,羸
月,隋
月,贏
月,龍
月,臈
月,朖
月,冐
月,脉
月,腦
月,膕
月,膤
月,膓
月,膸
月,膽
月,臟
月,朗
月,腁
月,黱
月,驘
月,臏
月,鬌
月,鰖
月,鰧
月,鈅
月,閒
月,阴
月,賸
月,跀
月,蚏
月,螣
月,蠃
月,玥
月,脴
月,眀
月,抈
月,胟
月,朙
見,親
見,覚
見,観
見,規
見,現
見,視
見,覧
見,硯
見,覗
見,俔
見,蜆
見,靦
見,筧
見,覓
見,覘
見,覡
見,覦
見,覩
見,覯
見,覬
見,覲
見,覿
見,覺
見,覽
見,觀
見,視
見,鋧
見,靚
見,覍
見,䂓
見,覔
見,覐
見,覕
見,覜
見,覛
見,覠
見,覟
見,覤
見,覥
見,覰
見,覻
見,覵
見,覸
見,覷
見,覴
見,覶
見,覼
見,䚕
見,絸
見,莧
見,睍
見,竀
見,晛
犬,然
犬,状
犬,獣
犬,黙
犬,獄
犬,伏
犬,献
犬,吠
犬,猷
犬,哭
犬,倏
犬,獻
犬,獸
犬,獎
犬,默
犬,器
犬,突
犬,臭
犬,狀
犬,畎
犬,戾
五,伍
五,吾
五,忢
口,石
口,足
口,中
口,名
口,右
口,回
口,兄
口,京
口,古
口,高
口,合
口,谷
口,西
口,台
口,知
口,同
口,鳴
口,員
口,漢
口,局
口,君
口,号
口,事
口,品
口,味
口,問
口,和
口,塩
口,加
口,害
口,各
口,喜
口,告
口,史
口,司
口,周
口,唱
口,倉
口,堂
口,別
口,可
口,句
口,舎
口,舌
口,吸
口,勤
口,呼
口,后
口,聖
口,善
口,難
口,否
口,含
口,叫
口,豪
口,咲
口,獣
口,召
口,尋
口,吹
口,占
口,嘆
口,吐
口,唐
口,噴
口,哀
口,喚
口,吉
口,喫
口,啓
口,如
口,掌
口,嘱
口,衰
口,哲
口,亜
口,嚇
口,喝
口,享
口,謹
口,吟
口,呉
口,唆
口,嗣
口,唇
口,衷
口,亭
口,呈
口,唯
口,咽
口,唄
口,嗅
口,串
口,喉
口,叱
口,呪
口,唾
口,嘲
口,哺
口,喩
口,呂
口,唖
口,杏
口,燕
口,邑
口,嘩
口,咳
口,侃
口,吃
口,嘘
口,亨
口,叶
口,喰
口,喧
口,吾
口,叩
口,釦
口,噛
口,哉
口,只
口,哨
口,嘗
口,裳
口,吋
口,噌
口,噂
口,呆
口,啄
口,歎
口,吊
口,喋
口,呑
口,噸
口,吠
口,噺
口,轡
口,吻
口,哩
口,亮
口,婁
口,或
口,叮
口,叨
口,叭
口,叺
口,吁
口,吽
口,听
口,吭
口,吼
口,吮
口,吶
口,吩
口,吝
口,呎
口,咏
口,呵
口,咎
口,呟
口,呱
口,呷
口,呰
口,呻
口,咀
口,呶
口,咄
口,咐
口,咆
口,哇
口,咸
口,咥
口,咬
口,哄
口,哈
口,咨
口,哂
口,咤
口,哦
口,唏
口,唔
口,哽
口,哮
口,哢
口,唹
口,啀
口,啣
口,售
口,啜
口,啅
口,啖
口,啗
口,唸
口,唳
口,喙
口,喀
口,喊
口,喟
口,啻
口,啾
口,喘
口,喞
口,啼
口,喃
口,喇
口,喨
口,嗚
口,嗟
口,嗄
口,嗜
口,嗤
口,嗔
口,嘔
口,嗷
口,嘖
口,嗾
口,嗽
口,嘛
口,噎
口,嘴
口,嘶
口,嘸
口,噫
口,噤
口,嘯
口,噬
口,噪
口,嚆
口,嚀
口,嚊
口,嚠
口,嚔
口,嚏
口,嚥
口,嚶
口,嚼
口,囁
口,囃
口,囀
口,囈
口,扣
口,龠
口,囓
口,毫
口,韋
口,辟
口,菫
口,艱
口,鐡
口,亳
口,囑
口,邉
口,囎
口,嗹
口,呀
口,咾
口,黨
口,當
口,鬲
口,咼
口,哘
口,啌
口,啝
口,咯
口,咋
口,甞
口,衞
口,袁
口,嘆
口,漢
口,難
口,黑
口,吞
口,啞
口,噓
口,嚙
口,亯
口,鷰
口,响
口,㘅
口,銽
口,霝
口,呧
口,䛡
口,軎
口,㗛
口,囏
口,薧
口,瓽
口,畐
口,畗
口,睘
口,戓
交,校
交,効
交,較
交,郊
交,絞
交,佼
交,鮫
交,咬
交,鵁
交,蛟
交,駮
交,狡
交,餃
交,皎
交,效
交,骹
交,鉸
交,跤
交,筊
交,茭
交,虠
交,珓
交,賋
交,窔
交,恔
交,挍
交,晈
金,銀
金,鉄
金,鏡
金,録
金,鉱
金,銭
金,銅
金,鋼
金,針
金,鋭
金,鉛
金,鑑
金,鎖
金,鈍
金,錯
金,鐘
金,錠
金,鍛
金,鋳
金,鎮
金,錬
金,銃
金,釣
金,鉢
金,銘
金,鈴
金,鎌
金,錦
金,鍵
金,錮
金,鍋
金,鎧
金,鍔
金,鋸
金,欽
金,鉤
金,鈎
金,鈷
金,釦
金,錫
金,鍬
金,鋤
金,鉦
金,錆
金,鍾
金,鎗
金,錘
金,錐
金,釧
金,銑
金,鎚
金,鐸
金,釘
金,銚
金,鏑
金,鍍
金,鐙
金,鋲
金,錨
金,鋪
金,鋒
金,鉾
金,鑓
金,鎔
金,劉
金,鑒
金,鑵
金,崟
金,釵
金,釿
金,鈞
金,鈕
金,鈑
金,鈔
金,鉗
金,鉉
金,鉞
金,鉅
金,鉋
金,鉈
金,鈿
金,銜
金,銖
金,銕
金,銓
金,銛
金,鋩
金,鋏
金,銹
金,銷
金,錏
金,錙
金,錣
金,錻
金,鋺
金,錚
金,錵
金,錺
金,鍼
金,鍮
金,鍠
金,鎰
金,鎹
金,鎬
金,鏖
金,鏘
金,鏈
金,鏤
金,鏨
金,鏃
金,鏝
金,鏐
金,鐚
金,鏗
金,鐔
金,鐃
金,鐐
金,鐓
金,鐫
金,鐶
金,鐺
金,鑠
金,鑢
金,鑞
金,鑪
金,鑰
金,鑷
金,鑼
金,鑾
金,鑽
金,鑚
金,钁
金,鑿
金,鐵
金,鐡
金,鑄
金,鑛
金,釖
金,釟
金,釡
金,釛
金,淦
金,釼
金,釶
金,鈬
金,鉐
金,鉚
金,鍄
金,錢
金,鈩
金,鑁
金,鐇
金,鏥
金,鍖
金,鎭
金,鍜
金,錄
金,鍊
金,顉
金,釔
金,釓
金,釚
金,釗
金,釞
金,釙
金,釕
金,釪
金,釬
金,銲
金,釰
金,釭
金,釤
金,釹
金,釥
金,釮
金,釱
金,釻
金,釷
金,釩
金,鈗
金,鈝
金,鈆
金,鈥
金,鈣
金,鈘
金,鈌
金,鈅
金,鈐
金,鈜
金,鈧
金,鈤
金,鈊
金,鈓
金,鈒
金,鈦
金,鈄
金,鈀
金,鈨
金,鈇
金,鈈
金,鈖
金,釽
金,鈁
金,鈳
金,鉯
金,鉠
金,鈺
金,鉀
金,鈼
金,鉃
金,鉂
金,鉇
金,鈰
金,鈶
金,鉰
金,鉨
金,鉩
金,鉥
金,錰
金,鉏
金,鉊
金,鉮
金,鉎
金,鍟
金,鉙
金,鉭
金,鉒
金,鈾
金,鈮
金,鉆
金,鉖
金,鈯
金,鉕
金,鉑
金,鈸
金,鉡
金,鈹
金,鉍
金,鉜
金,鉘
金,鈵
金,鉧
金,鉬
金,鉝
金,銨
金,銥
金,銉
金,銦
金,銙
金,鉻
金,銯
金,銎
金,銈
金,鉶
金,銒
金,鈃
金,鉸
金,鉿
金,銗
金,銧
金,鉷
金,銟
金,鉹
金,鉺
金,銊
金,銣
金,鉽
金,銫
金,銍
金,銩
金,鉵
金,銤
金,銪
金,銠
金,鋆
金,銳
金,鋈
金,鋘
金,鋨
金,銽
金,鋎
金,鋡
金,銶
金,鋙
金,鋦
金,鋗
金,鋧
金,鋐
金,鋯
金,銼
金,鋜
金,鋅
金,鋕
金,鋠
金,鋟
金,鋮
金,鋋
金,銺
金,銸
金,鋌
金,銻
金,鋓
金,鋀
金,鋥
金,鋱
金,鋇
金,鋂
金,鋬
金,鏠
金,釯
金,鋍
金,鋣
金,鎁
金,鋰
金,鋁
金,鋝
金,鋃
金,錒
金,錥
金,錁
金,錷
金,錧
金,錡
金,錤
金,䥓
金,錈
金,錕
金,鋷
金,錞
金,鋿
金,錩
金,錜
金,錝
金,錟
金,鋹
金,錪
金,錔
金,鍀
金,䤵
金,錶
金,錍
金,鉼
金,錇
金,錳
金,鍆
金,錑
金,錸
金,錂
金,錀
金,錴
金,鎄
金,鍈
金,鍇
金,鍰
金,鍕
金,鍥
金,鋻
金,鍞
金,鍧
金,鍭
金,鍘
金,鍿
金,鍫
金,鍒
金,鍶
金,鍐
金,鍺
金,鍴
金,鍉
金,鍗
金,鍩
金,鎂
金,鎇
金,鍑
金,鍢
金,鍽
金,鍪
金,鍚
金,鍱
金,鎢
金,鎣
金,鎵
金,鎶
金,鎋
金,䤿
金,鎳
金,鎤
金,鎻
金,鏁
金,鎈
金,鎍
金,鎡
金,鎀
金,鎨
金,鎪
金,䤹
金,鎴
金,鎕
金,鎒
金,鎿
金,鎛
金,鎺
金,鎫
金,鎞
金,鎊
金,鎏
金,鎦
金,鐂
金,鎘
金,鐮
金,䥝
金,鏆
金,鏹
金,鏊
金,鎩
金,鏙
金,鏟
金,鏅
金,鏱
金,鏦
金,鏚
金,鏇
金,鏩
金,鏉
金,鏓
金,鍯
金,鏄
金,鏜
金,鏌
金,鏋
金,鏢
金,鏞
金,銿
金,鏍
金,鏧
金,鏵
金,鐦
金,鐗
金,鐧
金,鐖
金,鐈
金,鏸
金,鐍
金,鐝
金,鐄
金,鐕
金,鐟
金,鐁
金,鐎
金,鐉
金,鐏
金,鐜
金,鏺
金,鐨
金,鐠
金,鏷
金,鏻
金,鐒
金,鐿
金,鐻
金,鐱
金,鏽
金,鐩
金,鎸
金,鐲
金,鐽
金,鐯
金,錽
金,鐴
金,鐳
金,鑊
金,鑎
金,鑋
金,鑅
金,鑈
金,鑃
金,鑌
金,鍳
金,鑙
金,鑡
金,鑕
金,鑜
金,鑟
金,鑣
金,鑥
金,鑫
金,鑨
金,鑱
金,鑲
金,鑯
金,鑮
金,鑭
金,钄
金,鑹
金,銮
金,钂
金,钃
金,䘳
金,捦
左,佐
左,惰
左,楕
左,隋
左,鬌
左,鰖
左,隓
丿,左
丿,先
丿,右
丿,少
丿,弟
丿,血
丿,向
丿,面
丿,欠
丿,史
丿,失
丿,必
丿,在
丿,制
丿,延
丿,系
丿,存
丿,為
丿,奥
丿,介
丿,更
丿,井
丿,矛
丿,卑
丿,乏
丿,粛
丿,升
丿,屯
丿,叱
丿,羞
丿,呂
丿,胤
丿,亦
丿,而
丿,壬
丿,弗
丿,勿
丿,戊
丿,匁
丿,乂
丿,夭
丿,屮
丿,黎
丿,犂
丿,熈
丿,熏
丿,睾
丿,粤
丿,奧
丿,廾
丿,齊
丿,渊
丿,埀
丿,耒
丿,尢
丿,虍
丿,釆
丿,黧
丿,丌
丿,丳
丿,乇
丿,乒
丿,鵹
丿,靣
丿,囟
丿,鎫
丿,䛕
丿,茰
丿,䖝
丿,甪
丿,甶
三,春
三,実
三,奏
三,奉
三,謹
三,泰
三,秦
三,菫
三,舂
三,弎
三,丰
三,閆
三,㫪
三,㤗
山,岩
山,岸
山,炭
山,島
山,両
山,密
山,徴
山,峠
山,微
山,峰
山,岳
山,岐
山,峡
山,崩
山,幽
山,崎
山,崇
山,仙
山,岬
山,嵐
山,岡
山,崖
山,峨
山,巌
山,徽
山,嵯
山,嵳
山,嵩
山,峻
山,岨
山,岱
山,辿
山,嶋
山,峯
山,嶺
山,崕
山,澂
山,屶
山,屹
山,岌
山,岑
山,岔
山,岫
山,峙
山,峭
山,峪
山,崟
山,崛
山,崑
山,崔
山,崢
山,崚
山,崙
山,崘
山,嵌
山,嵒
山,嵎
山,嵋
山,嵬
山,嶇
山,嶄
山,嶂
山,嶢
山,嶝
山,嶬
山,嶮
山,嶷
山,嶼
山,巉
山,巍
山,巓
山,巒
山,黴
山,閊
山,杣
山,汕
山,疝
山,豈
山,峩
山,嶽
山,巖
山,乢
山,崋
山,圸
山,妛
山,岻
山,岶
山,岼
山,岷
山,峅
山,岾
山,峇
山,峽
山,峺
山,嶌
山,崗
山,嵜
山,嵶
山,嶐
山,豐
山,徵
山,鰴
山,銟
山,嶲
山,訔
山,訕
山,豳
山,籼
山,耑
山,舢
山,秈
山,旵
四,泗
四,駟
四,訵
囗,四
囗,園
囗,回
囗,国
囗,図
囗,囲
囗,固
囗,因
囗,団
囗,困
囗,圏
囗,囚
囗,圃
囗,圀
囗,囮
囗,囹
囗,囿
囗,圄
囗,圉
囗,圜
囗,鹵
囗,粤
囗,圓
囗,圈
囗,國
囗,圍
囗,圖
囗,團
囗,㐁
囗,卥
儿,四
儿,兄
儿,西
儿,売
儿,発
儿,児
儿,匹
儿,克
儿,甚
儿,虎
儿,允
儿,兇
儿,兜
儿,禿
儿,亮
儿,兀
儿,廛
儿,羌
儿,竟
儿,兒
儿,皃
儿,鑁
儿,鬲
儿,鎫
儿,兏
儿,詹
儿,㓁
儿,畟
糸,絵
糸,細
糸,紙
糸,線
糸,組
糸,級
糸,終
糸,緑
糸,練
糸,紀
糸,給
糸,結
糸,続
糸,約
糸,経
糸,織
糸,績
糸,絶
糸,素
糸,総
糸,統
糸,編
糸,綿
糸,系
糸,絹
糸,紅
糸,縦
糸,縮
糸,純
糸,納
糸,緯
糸,維
糸,縁
糸,繰
糸,継
糸,紫
糸,紹
糸,繁
糸,網
糸,紋
糸,絡
糸,緩
糸,緊
糸,綱
糸,絞
糸,紺
糸,繕
糸,締
糸,縛
糸,紛
糸,縫
糸,糾
糸,繭
糸,索
糸,緒
糸,縄
糸,紳
糸,繊
糸,紡
糸,累
糸,綻
糸,緻
糸,徽
糸,繋
糸,絢
糸,絃
糸,紘
糸,縞
糸,紗
糸,綬
糸,繍
糸,紐
糸,綜
糸,紬
糸,綴
糸,纏
糸,纒
糸,緋
糸,轡
糸,緬
糸,綾
糸,彝
糸,糺
糸,紆
糸,紂
糸,紊
糸,紕
糸,紜
糸,絅
糸,紿
糸,絆
糸,紵
糸,紮
糸,紲
糸,絳
糸,絖
糸,絎
糸,絣
糸,絨
糸,絏
糸,絮
糸,綏
糸,絽
糸,綉
糸,絛
糸,綛
糸,綺
糸,綵
糸,緇
糸,綽
糸,綢
糸,綣
糸,綸
糸,綯
糸,綮
糸,綰
糸,綫
糸,綟
糸,緤
糸,緞
糸,緘
糸,緲
糸,縅
糸,緝
糸,緡
糸,縡
糸,縟
糸,縊
糸,縉
糸,縋
糸,縒
糸,縻
糸,繆
糸,縹
糸,縵
糸,縺
糸,繃
糸,縲
糸,縷
糸,繧
糸,繚
糸,繖
糸,繝
糸,繦
糸,繙
糸,繞
糸,繹
糸,繽
糸,纃
糸,辮
糸,繻
糸,纈
糸,纐
糸,纔
糸,纓
糸,纉
糸,纜
糸,繿
糸,繼
糸,絋
糸,絲
糸,經
糸,總
糸,縱
糸,繪
糸,繩
糸,緕
糸,續
糸,纖
糸,纎
糸,練
糸,繁
糸,綠
糸,緖
糸,緣
糸,繡
糸,繫
糸,繈
糸,纘
糸,顈
糸,銯
糸,䜌
糸,䊸
糸,紈
糸,紇
糸,紃
糸,紉
糸,䋆
糸,紟
糸,紒
糸,紓
糸,紝
糸,絍
糸,紞
糸,紖
糸,紏
糸,紦
糸,紑
糸,絇
糸,紭
糸,紥
糸,絁
糸,紸
糸,紾
糸,紽
糸,䋎
糸,紩
糸,絀
糸,絈
糸,紱
糸,紼
糸,䋖
糸,絪
糸,絓
糸,絯
糸,絙
糸,絜
糸,絭
糸,絝
糸,絗
糸,絑
糸,絕
糸,絟
糸,絰
糸,綂
糸,絧
糸,絥
糸,絫
糸,綖
糸,絿
糸,綗
糸,綌
糸,綋
糸,綆
糸,綑
糸,綃
糸,縧
糸,綅
糸,絺
糸,綈
糸,綍
糸,絻
糸,綁
糸,緎
糸,綶
糸,綦
糸,綨
糸,緄
糸,綷
糸,紣
糸,緅
糸,綧
糸,緃
糸,緌
糸,緀
糸,紪
糸,緆
糸,綪
糸,緫
糸,綞
糸,緂
糸,綝
糸,綹
糸,緉
糸,緭
糸,䌂
糸,緺
糸,緙
糸,緱
糸,緪
糸,絚
糸,緦
糸,緧
糸,緗
糸,緛
糸,緵
糸,緹
糸,縀
糸,緢
糸,緍
糸,緶
糸,緥
糸,縜
糸,縕
糸,緼
糸,縈
糸,縑
糸,縠
糸,縗
糸,縉
糸,縝
糸,縐
糸,縚
糸,䋣
糸,縏
糸,縨
糸,繄
糸,縯
糸,縴
糸,繀
糸,縿
糸,縰
糸,縬
糸,繅
糸,縶
糸,縳
糸,綳
糸,縭
糸,繂
糸,纝
糸,繘
糸,繢
糸,繣
糸,繥
糸,繐
糸,絸
糸,繠
糸,繟
糸,繎
糸,繒
糸,繲
糸,繮
糸,繯
糸,繳
糸,繸
糸,繵
糸,纁
糸,繾
糸,纊
糸,纆
糸,纇
糸,纍
糸,纑
糸,䋝
糸,纕
糸,纚
糸,䌫
糸,纞
幺,糸
幺,後
幺,幼
幺,幾
幺,玄
幺,幻
幺,幽
幺,畿
幺,胤
幺,聯
幺,聨
幺,奚
幺,麼
幺,酳
幺,茲
幺,樂
幺,關
幺,乣
幺,闗
幺,㡭
幺,兹
幺,盭
小,糸
小,京
小,原
小,少
小,県
小,鎖
小,歳
小,隙
小,雀
小,尖
小,瑣
小,亰
小,尓
小,齋
小,釥
小,覍
小,䒕
小,虩
字,茡
宀,字
宀,家
宀,室
宀,安
宀,寒
宀,客
宀,宮
宀,実
宀,守
宀,宿
宀,定
宀,害
宀,完
宀,官
宀,察
宀,寄
宀,富
宀,容
宀,宇
宀,穴
宀,憲
宀,宗
宀,宣
宀,宅
宀,宙
宀,宝
宀,寂
宀,寝
宀,宴
宀,審
宀,寡
宀,寛
宀,宜
宀,宰
宀,宵
宀,賓
宀,寮
宀,宛
宀,塞
宀,寅
宀,寓
宀,宏
宀,宍
宀,宋
宀,寵
宀,宕
宀,宥
宀,牢
宀,宦
宀,宸
宀,寇
宀,寔
宀,寐
宀,寤
宀,寞
宀,寥
宀,寰
宀,搴
宀,寨
宀,蹇
宀,騫
宀,謇
宀,賽
宀,寉
宀,實
宀,它
宀,寃
宀,寢
宀,寫
宀,寶
宀,寳
宀,賓
宀,寬
宀,鶱
宀,賔
宀,蔲
宀,褰
宀,甯
宀,宆
宀,摉
耳,聞
耳,取
耳,職
耳,聖
耳,恥
耳,敢
耳,摂
耳,聴
耳,餌
耳,茸
耳,聡
耳,耽
耳,耶
耳,聯
耳,聨
耳,聾
耳,聟
耳,弭
耳,珥
耳,耿
耳,聆
耳,聊
耳,聒
耳,聘
耳,聢
耳,聳
耳,聶
耳,鵈
耳,聽
耳,聹
耳,耻
耳,聲
耳,聰
耳,斊
耳,駬
耳,聝
耳,鉺
耳,誀
耳,耴
耳,耵
耳,耷
耳,耺
耳,耹
耳,耾
耳,耼
耳,聃
耳,聄
耳,聏
耳,聦
耳,聠
耳,聤
耳,聭
耳,聱
耳,聵
耳,聀
耳,聻
耳,衈
耳,眲
七,切
七,虍
七,㐂
七,乇
七,皂
車,軽
車,庫
車,転
車,軍
車,輪
車,連
車,輸
車,較
車,軒
車,載
車,陣
車,輩
車,範
車,軌
車,軸
車,轄
車,軟
車,斬
車,轟
車,輯
車,轍
車,轡
車,輔
車,輿
車,俥
車,軋
車,軛
車,軻
車,軫
車,軼
車,軾
車,輅
車,輊
車,輒
車,輙
車,輓
車,輟
車,輜
車,輦
車,輛
車,輌
車,輻
車,輹
車,輳
車,轅
車,轂
車,輾
車,轆
車,轌
車,轎
車,轗
車,轜
車,轢
車,轤
車,軣
車,輕
車,轉
車,轣
車,擊
車,繫
車,輀
車,䡄
車,軎
車,軏
車,䡇
車,軔
車,軑
車,䡅
車,軓
車,軝
車,輭
車,軜
車,軶
車,軮
車,軱
車,軹
車,軺
車,軵
車,軷
車,軬
車,軨
車,䡼
車,䡈
車,軭
車,輂
車,輇
車,輈
車,輐
車,輢
車,輠
車,輡
車,輨
車,輗
車,輥
車,輚
車,輖
車,䡮
車,輫
車,輧
車,軿
車,輣
車,輞
車,輘
車,輬
車,輵
車,輷
車,輺
車,輮
車,輲
車,輴
車,輶
車,輏
車,轀
車,轃
車,轁
車,轝
車,轊
車,轇
車,轏
車,轓
車,轐
車,轔
車,轑
車,轕
車,轘
車,轚
車,轖
車,轒
車,轞
車,䡎
車,轥
車,蛼
車,蟿
車,硨
車,捙
手,挙
手,撃
手,掌
手,摩
手,拳
手,摯
手,拿
手,拏
手,挈
手,掣
手,搴
手,擘
手,攀
手,攣
手,擧
手,擊
手,拲
手,㧬
手,挐
手,挲
手,掔
手,揫
手,揱
手,搿
手,摰
手,揅
手,摹
手,擎
手,擪
手,擥
手,抙
十,先
十,早
十,計
十,古
十,直
十,南
十,真
十,協
十,卒
十,単
十,博
十,支
十,準
十,徳
十,率
十,裁
十,針
十,壊
十,載
十,盾
十,辛
十,聴
十,卑
十,懐
十,栽
十,索
十,傘
十,汁
十,繊
十,喪
十,戴
十,阜
十,叶
十,尭
十,皐
十,哉
十,什
十,戎
十,隼
十,辻
十,鴇
十,卉
十,嚔
十,夲
十,孛
十,截
十,瓧
十,籵
十,賁
十,竍
十,卆
十,鐵
十,鐡
十,單
十,聽
十,凖
十,貭
十,德
十,卋
十,亁
十,驖
十,韯
十,賫
十,賷
十,胾
十,臷
十,蕐
十,华
十,畞
十,疐
十,皁
十,臯
十,懥
出,屈
出,拙
出,咄
出,黜
出,朏
出,柮
出,祟
出,韷
出,䪼
出,鈯
出,詘
出,粜
出,絀
出,茁
出,窋
出,昢
女,姉
女,妹
女,安
女,委
女,始
女,好
女,要
女,桜
女,妻
女,婦
女,姿
女,威
女,婚
女,姓
女,奴
女,妙
女,娘
女,嫁
女,娯
女,如
女,嬢
女,婿
女,婆
女,姫
女,妨
女,姻
女,嫌
女,娠
女,妥
女,嫡
女,妊
女,媒
女,妃
女,妄
女,媛
女,嫉
女,妬
女,妖
女,娃
女,嬰
女,姶
女,姦
女,嬉
女,妓
女,姑
女,姐
女,嬬
女,汝
女,妾
女,娼
女,姪
女,娩
女,姥
女,婁
女,佞
女,奸
女,妁
女,妝
女,妣
女,妲
女,姆
女,姨
女,姜
女,妍
女,姙
女,嫦
女,姚
女,娥
女,娟
女,娑
女,娜
女,娉
女,婀
女,婬
女,婉
女,娵
女,娶
女,婢
女,婪
女,媚
女,媼
女,媾
女,嫋
女,嫂
女,媽
女,嫣
女,嫗
女,嫩
女,嫖
女,嫺
女,嫻
女,嬌
女,嬋
女,嬖
女,嬲
女,嬪
女,嬶
女,嬾
女,孅
女,孀
女,珱
女,娚
女,嫐
女,妛
女,孃
女,姸
女,姮
女,釹
女,籹
女,䋝
女,耍
女,媿
正,整
正,証
正,政
正,征
正,症
正,鉦
正,柾
正,歪
正,焉
正,阷
正,靕
正,罡
正,竀
正,怔
正,昰
止,正
止,歩
止,歯
止,歴
止,武
止,延
止,歳
止,卸
止,企
止,祉
止,肯
止,渋
止,此
止,凪
止,址
止,趾
止,沚
止,阯
止,齒
止,歸
止,耻
止,祉
止,步
止,歷
止,衘
止,芷
止,扯
上,峠
上,裃
上,鞐
上,垰
上,兏
上,忐
上,㫖
林,森
林,歴
林,禁
林,暦
林,麻
林,麓
林,楚
林,彬
林,焚
林,淋
林,琳
林,埜
林,婪
林,霖
林,梵
林,梺
林,潸
林,醂
林,爨
林,痳
林,罧
林,梦
林,菻
林,諃
林,辳
林,郴
林,箖
林,綝
林,惏
人,会
人,谷
人,春
人,茶
人,内
人,実
人,全
人,欠
人,夫
人,幹
人,舎
人,余
人,奏
人,介
人,幾
人,企
人,奉
人,傘
人,囚
人,泰
人,丙
人,脊
人,斡
人,臥
人,亥
人,翰
人,禽
人,庚
人,黍
人,秦
人,閃
人,箆
人,仄
人,嗇
人,夐
人,黎
人,臾
人,舂
人,个
人,从
人,舍
人,睿
人,㐁
人,亾
人,鶾
人,飤
人,閄
人,隂
人,隳
人,㬰
人,㫪
人,珡
人,畒
人,㽗
人,秂
人,㤗
人,摉
人,㫃
水,泉
水,尿
水,沓
水,汞
水,漿
水,盥
水,潁
水,冰
水,閖
水,頮
水,阥
水,㽷
水,泴
水,砅
生,星
生,産
生,性
生,姓
生,牲
生,甥
生,旌
生,笙
生,甦
生,徃
生,鼪
生,鮏
生,鉎
生,貹
生,﨡
生,甡
生,產
生,甤
生,眚
生,曐
生,甠
青,晴
青,清
青,静
青,情
青,精
青,請
青,靖
青,䨼
龶,青
龶,麦
龶,表
龶,害
龶,毒
龶,責
龶,素
龶,憲
龶,靑
赤,赦
赤,赫
赤,赧
赤,赭
赤,頳
赤,赬
赤,赥
赤,赩
赤,赮
赤,䞓
赤,郝
石,岩
石,研
石,確
石,破
石,砂
石,磁
石,拓
石,砲
石,硬
石,礎
石,碑
石,碁
石,砕
石,硝
石,礁
石,磨
石,硫
石,妬
石,碍
石,磯
石,硯
石,砿
石,砦
石,砥
石,柘
石,碩
石,碓
石,砧
石,碇
